all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8937_MTP.dts
system/lib64/libcrypto.so
system/lib64/libcrypto_utils.so
system/lib64/libc++_shared.so
system/lib64/libc++.so
system/lib64/libc.so
system/lib64/libcups.so
system/lib64/libcurl.so
system/lib64/libcutils.so
system/lib64/libdce-1.1.17-mfr.so
system/lib64/libdce-1.1.19-mfr.so
system/lib64/libdebuggerd_client.so
system/lib64/libdefcontainer_jni.so
system/lib64/libdiag_system.so
system/lib64/libdict-parser.so
system/lib64/libdiskconfig.so
system/lib64/libdisplayconfig.so
system/lib64/libdisplayservicehidl.so
system/lib64/libdl.so
system/lib64/libdng_sdk.so
system/lib64/libdpmctmgr.so
system/lib64/libdpmfdmgr.so
system/lib64/libdpmframework.so
system/lib64/libdpmnsrm.so
system/lib64/libdpmtcm.so
system/lib64/libdrmframework_jni.so
system/lib64/libdrmframework.so
system/lib64/libdualcameraddm.so
system/lib64/libdumpstateaidl.so
system/lib64/libdumpstateutil.so
system/lib64/libebt_802_3.so
system/lib64/libebtable_broute.so
system/lib64/libebtable_filter.so
system/lib64/libebtable_nat.so
system/lib64/libebt_among.so
system/lib64/libebt_arpreply.so
system/lib64/libebt_arp.so
system/lib64/libebtc.so
system/lib64/libebt_ip6.so
system/lib64/libebt_ip.so
system/lib64/libebt_limit.so
system/lib64/libebt_log.so
system/lib64/libebt_mark_m.so
system/lib64/libebt_mark.so
system/lib64/libebt_nat.so
system/lib64/libebt_nflog.so
system/lib64/libebt_pkttype.so
system/lib64/libebt_redirect.so
system/lib64/libebt_standard.so
system/lib64/libebt_stp.so
system/lib64/libebt_vlan.so
system/lib64/libeffectsconfig.so
system/lib64/libEGL.so
system/lib64/libETC1.so
system/lib64/libevent.so
system/lib64/libexif.so
system/lib64/libexmedia.so
system/lib64/libexpat.so
system/lib64/libext2_blkid.so
system/lib64/libext2_com_err.so
system/lib64/libext2_e2p.so
system/lib64/libext2fs.so
system/lib64/libext2_misc.so
system/lib64/libext2_quota.so
system/lib64/libext2_uuid.so
system/lib64/libext4_utils.so
system/lib64/libExtendedExtractor.so
system/lib64/libf2fs_sparseblock.so
system/lib64/libfacial_action.so
system/lib64/libfastcvadsp_stub.so
system/lib64/libfastcvopt.so
system/lib64/libfdpp_jni.so
system/lib64/libfdpp.so
system/lib64/libFFTEm.so
system/lib64/libFidoCryptoJNI.so
system/lib64/libFidoCrypto_system.so
system/lib64/libFileMux.so
system/lib64/libfilterfw.so
system/lib64/libfiltergenerator.so
system/lib64/libfilterpack_facedetect.so
system/lib64/libfilterpack_imageproc.so
system/lib64/libfm-hci.so
system/lib64/libfmq.so
system/lib64/libforward_engine_faceDistance.so
system/lib64/libft2.so
system/lib64/libgallery_block_sdk.so
system/lib64/libgatekeeper.so
system/lib64/libgf_ca.so
system/lib64/libgf_hal.so
system/lib64/libGLESv1_CM.so
system/lib64/libGLESv2.so
system/lib64/libGLESv3.so
system/lib64/libgoodixfingerprintd_binder.so
system/lib64/libGPTEE_system.so
system/lib64/libgraphicsenv.so
system/lib64/libgui.so
system/lib64/libhardware_legacy.so
system/lib64/libhardware.so
system/lib64/libharfbuzz_ng.so
system/lib64/libhazebuster.so
system/lib64/libheif.so
system/lib64/libhidcommand_jni.so
system/lib64/libhidlbase.so
system/lib64/libhidl-gen-utils.so
system/lib64/libhidlmemory.so
system/lib64/libhidltransport.so
system/lib64/libhwbinder.so
system/lib64/libhwui.so
system/lib64/libicui18n.so
system/lib64/libicuuc.so
system/lib64/libImageSearchAPI.so
system/lib64/libimg_utils.so
system/lib64/libimscamera_jni.so
system/lib64/lib-imscamera.so
system/lib64/libimsmedia_jni.so
system/lib64/lib-imsvideocodec.so
system/lib64/lib-imsvtextutils.so
system/lib64/lib-imsvt.so
system/lib64/lib-imsvtutils.so
system/lib64/libincident.so
system/lib64/libinpaint_jni.so
system/lib64/libinpaint.so
system/lib64/libinputflinger.so
system/lib64/libinputservice.so
system/lib64/libinput.so
system/lib64/libiprouteutil.so
system/lib64/libjavacore.so
system/lib64/libjavacrypto.so
system/lib64/libjni_clearsight.so
system/lib64/libjni_dualcamera.so
system/lib64/libjni_filtergenerator.so
system/lib64/libjnigraphics.so
system/lib64/libjni_hazebuster.so
system/lib64/libjni_load_serinum.so
system/lib64/libjni_makeupV2.so
system/lib64/libjni_optizoom.so
system/lib64/libjni_pacprocessor.so
system/lib64/libjni_resource_drm.so
system/lib64/libjni_seestraight.so
system/lib64/libjni_sharpshooter.so
system/lib64/libjni_sound_effect.so
system/lib64/libjni_trueportrait.so
system/lib64/libjni_truescanner_v2.so
system/lib64/libjni_ubifocus.so
system/lib64/libjpeg.so
system/lib64/libkcmutilex.so
system/lib64/libkcmutil.so
system/lib64/libkeymaster_messages.so
system/lib64/libkeymaster_portable.so
system/lib64/libkeymaster_staging.so
system/lib64/libkeystore_binder.so
system/lib64/libkeystore-engine.so
system/lib64/libkeyutils.so
system/lib64/libkid_face_detect.so
system/lib64/libldacBT_abr.so
system/lib64/libldacBT_enc.so
system/lib64/liblistensoundmodel2.so
system/lib64/libLLVM.so
system/lib64/liblocationservice_jni.so
system/lib64/liblogcat.so
system/lib64/liblog.so
system/lib64/liblogwrap.so
system/lib64/liblshal.so
system/lib64/liblz4.so
system/lib64/liblzma.so
system/lib64/libmdnssd.so
system/lib64/libmdsprpc_system.so
system/lib64/libmediadrm.so
system/lib64/libmediaextractorservice.so
system/lib64/libmedia_helper.so
system/lib64/libmedia_jni.so
system/lib64/libmedialogservice.so
system/lib64/libmediametrics.so
system/lib64/libmediandk.so
system/lib64/libmedia_omx.so
system/lib64/libmediaplayerservice.so
system/lib64/libmedia.so
system/lib64/libmediautils.so
system/lib64/libmemtrack.so
system/lib64/libmemunreachable.so
system/lib64/libmetricslogger.so
system/lib64/libmidi.so
system/lib64/libminijail.so
system/lib64/libminikin.so
system/lib64/libminui.so
system/lib64/libMiuiBluetooth.so
system/lib64/libmiuibooster.so
system/lib64/libmiui_chromium_support.so
system/lib64/libmiuiclassproxy.so
system/lib64/libmiuidiffpatcher.so
system/lib64/libMiuiGalleryNSGIF.so
system/lib64/libmiuiimageutilities.so
system/lib64/libmiuinative.so
system/lib64/libmiui_security.so
system/lib64/libmmi.so
system/lib64/libmmosal.so
system/lib64/libmmparser_lite.so
system/lib64/libmmparser.so
system/lib64/libmmrtpdecoder.so
system/lib64/libmmrtpencoder.so
system/lib64/libmorpho_memory_allocator.so
system/lib64/libmorpho_panorama_gp.so
system/lib64/libmorpho_panorama.so
system/lib64/libmp3lame.so
system/lib64/libm.so
system/lib64/libmtk_serialnum.so
system/lib64/libmtp.so
system/lib64/libnap.so
system/lib64/libnativebridge.so
system/lib64/libnativehelper.so
system/lib64/libnativeloader.so
system/lib64/libnativewindow.so
system/lib64/libnbaio.so
system/lib64/libnetdaidl.so
system/lib64/libnetd_client.so
system/lib64/libnetdutils.so
system/lib64/libnetlink.so
system/lib64/libnetutils.so
system/lib64/libneuralnetworks.so
system/lib64/libnexcralbody_mc_jb.so
system/lib64/libnexeditorsdk.so
system/lib64/libnexralbody_audio.so
system/lib64/libnl.so
system/lib64/liboctvm_drv.so
system/lib64/liboctvm_runtime.so
system/lib64/liboctvm.so
system/lib64/liboctvm_utils.so
system/lib64/liboemaids_system.so
system/lib64/libOmxMux.so
system/lib64/libOpenCL_system.so
system/lib64/libopenjdkjvm.so
system/lib64/libopenjdkjvmti.so
system/lib64/libopenjdk.so
system/lib64/libOpenMAXAL.so
system/lib64/libOpenSLES.so
system/lib64/libpackagelistparser.so
system/lib64/libpac.so
system/lib64/libpagemap.so
system/lib64/libpcap.so
system/lib64/libpcre2.so
system/lib64/libpcrecpp.so
system/lib64/libpdfium.so
system/lib64/libpiex.so
system/lib64/libpixelflinger.so
system/lib64/libpng.so
system/lib64/libpowerkeeper_jni.so
system/lib64/libpowermanager.so
system/lib64/libpower.so
system/lib64/libprintspooler_jni.so
system/lib64/libprocessgroup.so
system/lib64/libprocinfo.so
system/lib64/libprotobuf-cpp-full.so
system/lib64/libprotobuf-cpp-lite.so
system/lib64/libqcomfm_jni.so
system/lib64/libqdMetaData.system.so
system/lib64/libqmi_cci_system.so
system/lib64/libqsap_sdk.so
system/lib64/libQTEEConnector_system.so
system/lib64/libqti-at.so
system/lib64/libqti-perfd-client_system.so
system/lib64/libqti_performance.so
system/lib64/libqti-util_system.so
system/lib64/libradio_metadata.so
system/lib64/librcc.so
system/lib64/libregionalization.so
system/lib64/libroam2free_softsim.so
system/lib64/libRSCacheDir.so
system/lib64/libRScpp.so
system/lib64/libRSCpuRef.so
system/lib64/libRSDriver.so
system/lib64/libRS_internal.so
system/lib64/librs_jni.so
system/lib64/libRS.so
system/lib64/librtp_jni.so
system/lib64/libSampleAuthJNI.so
system/lib64/libSampleExtAuthJNI.so
system/lib64/libschedulerservicehidl.so
system/lib64/libscveBlobDescriptor.so
system/lib64/libscveBlobDescriptor_stub.so
system/lib64/libscveCommon.so
system/lib64/libscveCommon_stub.so
system/lib64/libscveImageCorrection.so
system/lib64/libscveObjectSegmentation.so
system/lib64/libscveObjectTracker.so
system/lib64/libscveObjectTracker_stub.so
system/lib64/libscvePanorama_lite.so
system/lib64/libscvePanorama.so
system/lib64/libsdm-disp-apis.so
system/lib64/libsd_sdk_display.so
system/lib64/libsdsprpc_system.so
system/lib64/libsechook.so
system/lib64/libSecureExtAuthJNI.so
system/lib64/libSecureSampleAuthJNI.so
system/lib64/libsecureuisvc_jni.so
system/lib64/libsecureui_svcsock_system.so
system/lib64/libsecurity_device_credential_sdk.so
system/lib64/libseemore.so
system/lib64/libseestraight.so
system/lib64/libselinux.so
system/lib64/libsensor1.so
system/lib64/libsensor_reg.so
system/lib64/libsensorservicehidl.so
system/lib64/libsensorservice.so
system/lib64/libsensor.so
system/lib64/libservices.so
system/lib64/libserviceutility.so
system/lib64/libshell_jni.so
system/lib64/libshellservice.so
system/lib64/libshell.so
system/lib64/libsic_helper.so
system/lib64/libsigchain.so
system/lib64/libsim-activate-root-checker.so
system/lib64/libskbcli.so
system/lib64/libskia.so
system/lib64/libsoftkeymasterdevice.so
system/lib64/libsoftkeymaster.so
system/lib64/libsonic.so
system/lib64/libsonivox.so
system/lib64/libsoundpool.so
system/lib64/libsoundtriggerservice.so
system/lib64/libsoundtrigger.so
system/lib64/libsparse.so
system/lib64/libspeexresampler.so
system/lib64/libsqlite.so
system/lib64/libssl.so
system/lib64/libstagefright_amrnb_common.so
system/lib64/libstagefright_enc_common.so
system/lib64/libstagefright_flacdec.so
system/lib64/libstagefright_foundation.so
system/lib64/libstagefright_httplive.so
system/lib64/libstagefright_http_support.so
system/lib64/libstagefright_omx.so
system/lib64/libstagefright_omx_utils.so
system/lib64/libstagefright.so
system/lib64/libstagefright_soft_aacdec.so
system/lib64/libstagefright_soft_aacenc.so
system/lib64/libstagefright_soft_qtiflacdec.so
system/lib64/libstagefright_wfd.so
system/lib64/libstagefright_xmlparser.so
system/lib64/libstdc++.so
system/lib64/libsurfaceflinger_ddmconnection.so
system/lib64/libsurfaceflinger.so
system/lib64/libsuspend.so
system/lib64/libsync.so
system/lib64/libsysutils.so
system/lib64/libtcp.so
system/lib64/libtextclassifier_hash.so
system/lib64/libtextclassifier.so
system/lib64/libthemeutils_jni.so
system/lib64/libthermalcallback.so
system/lib64/libthermalservice.so
system/lib64/libtinyalsa.so
system/lib64/libtinyxml2.so
system/lib64/libTmsdk-2.0.10-mfr.so
system/lib64/libTmsdk-2.0.12-mfr.so
system/lib64/libtombstoned_client.so
system/lib64/libtrueportrait.so
system/lib64/libtruescanner.so
system/lib64/libts_detected_face_jni.so
system/lib64/libts_face_beautify_hal.so
system/lib64/libts_face_beautify_jni.so
system/lib64/libui.so
system/lib64/libunwind.so
system/lib64/liburldetectorsys.so
system/lib64/libusbhost.so
system/lib64/libutils.so
system/lib64/libvendorconn.so
system/lib64/libvendor.goodix.hardware.fingerprint@1.0-service.so
system/lib64/libvendor.goodix.hardware.fingerprint@1.0.so
system/lib64/libvintf.so
system/lib64/libvis.so
system/lib64/libvixl-arm64.so
system/lib64/libvixl-arm.so
system/lib64/libvndksupport.so
system/lib64/libvorbisidec.so
system/lib64/libvr_amb_engine.so
system/lib64/libvraudio.so
system/lib64/libvr_object_engine.so
system/lib64/libvr_sam_wrapper.so
system/lib64/libvsim_auth.so
system/lib64/libvulkan.so
system/lib64/libwapi_cert.so
system/lib64/libwebviewchromium_loader.so
system/lib64/libwebviewchromium_plat_support.so
system/lib64/libwfdavenhancements.so
system/lib64/libwfdcodecv4l2.so
system/lib64/libwfdcommonutils.so
system/lib64/libwfdconfigutils.so
system/lib64/libwfdmminterface.so
system/lib64/libwfdmmsink.so
system/lib64/libwfdmmsrc.so
system/lib64/libwfdnative.so
system/lib64/libwfdrtsp.so
system/lib64/libwfdservice.so
system/lib64/libwfdsm.so
system/lib64/libwfds.so
system/lib64/libwfduibcinterface.so
system/lib64/libwfduibcsinkinterface.so
system/lib64/libwfduibcsink.so
system/lib64/libwfduibcsrcinterface.so
system/lib64/libwfduibcsrc.so
system/lib64/libwificond_ipc.so
system/lib64/libwifikeystorehalext.so
system/lib64/libwifikeystorehal.so
system/lib64/libwifi-service.so
system/lib64/libwifi-system-iface.so
system/lib64/libwifi-system.so
system/lib64/libwigig_flashaccess.so
system/lib64/libwigig_pciaccess.so
system/lib64/libwigig_utils.so
system/lib64/libwilhelm.so
system/lib64/libwnndict.so
system/lib64/libWnnEngDic.so
system/lib64/libWnnJpnDic.so
system/lib64/libwrapnexflaccalbody.so
system/lib64/libwrapnexpcmcalbody.so
system/lib64/libxml2.so
system/lib64/libxt_native.so
system/lib64/libziparchive.so
system/lib64/libz.so
system/lib64/vendor.display.color@1.0.so
system/lib64/vendor.display.color@1.1.so
system/lib64/vendor.display.config@1.0.so
system/lib64/vendor.display.config@1.1.so
system/lib64/vendor.display.config@1.2.so
system/lib64/vendor.display.postproc@1.0.so
system/lib64/vendor.qti.esepowermanager@1.0.so
system/lib64/vendor.qti.gnss@1.0.so
system/lib64/vendor.qti.hardware.camera.device@1.0.so
system/lib64/vendor.qti.hardware.data.latency@1.0.so
system/lib64/vendor.qti.hardware.factory@1.0.so
system/lib64/vendor.qti.hardware.fm@1.0.so
system/lib64/vendor.qti.hardware.iop@1.0.so
system/lib64/vendor.qti.hardware.iop@2.0.so
system/lib64/vendor.qti.hardware.limits@1.0.so
system/lib64/vendor.qti.hardware.perf@1.0.so
system/lib64/vendor.qti.hardware.qdutils_disp@1.0.so
system/lib64/vendor.qti.hardware.qteeconnector@1.0.so
system/lib64/vendor.qti.hardware.tui_comm@1.0.so
system/lib64/vendor.qti.hardware.vpp@1.1.so
system/lib64/vendor.qti.hardware.wifi.keystore@1.0.so
system/lib64/vendor.qti.imsrtpservice@1.0.so
system/lib64/vendor.xiaomi.hardware.mfidoca@1.0.so
system/lib64/vendor.xiaomi.hardware.mlipay@1.0.so
system/lib64/vendor.xiaomi.hardware.mtdservice@1.0.so
system/lib64/vendor.xiaomi.hardware.tidaservice@1.0.so
system/lib64/vndk-sp/android.hardware.graphics.allocator@2.0.so
system/lib64/vndk-sp/android.hardware.graphics.common@1.0.so
system/lib64/vndk-sp/android.hardware.graphics.mapper@2.0.so
system/lib64/vndk-sp/android.hardware.renderscript@1.0.so
system/lib64/vndk-sp/android.hidl.base@1.0.so
system/lib64/vndk-sp/android.hidl.memory@1.0.so
system/lib64/vndk-sp/libbacktrace.so
system/lib64/vndk-sp/libbase.so
system/lib64/vndk-sp/libbcinfo.so
system/lib64/vndk-sp/libblas.so
system/lib64/vndk-sp/libcompiler_rt.so
system/lib64/vndk-sp/libc++.so
system/lib64/vndk-sp/libcutils.so
system/lib64/vndk-sp/libft2.so
system/lib64/vndk-sp/libhardware.so
system/lib64/vndk-sp/libhidlbase.so
system/lib64/vndk-sp/libhidlmemory.so
system/lib64/vndk-sp/libhidltransport.so
system/lib64/vndk-sp/libhwbinder.so
system/lib64/vndk-sp/libion.so
system/lib64/vndk-sp/liblzma.so
system/lib64/vndk-sp/libpng.so
system/lib64/vndk-sp/libRSCpuRef.so
system/lib64/vndk-sp/libRSDriver.so
system/lib64/vndk-sp/libRS_internal.so
system/lib64/vndk-sp/libunwind.so
system/lib64/vndk-sp/libutils.so
system/lib/android.frameworks.schedulerservice@1.0.so
system/lib/android.frameworks.sensorservice@1.0.so
system/lib/android.frameworks.vr.composer@1.0.so
system/lib/android.hardware.audio@2.0.so
system/lib/android.hardware.audio.common@2.0.so
system/lib/android.hardware.audio.common@2.0-util.so
system/lib/android.hardware.audio.effect@2.0.so
system/lib/android.hardware.biometrics.fingerprint@2.1.so
system/lib/android.hardware.bluetooth@1.0.so
system/lib/android.hardware.broadcastradio@1.0.so
system/lib/android.hardware.broadcastradio@1.1.so
system/lib/android.hardware.camera.common@1.0.so
system/lib/android.hardware.camera.device@1.0.so
system/lib/android.hardware.camera.device@3.2.so
system/lib/android.hardware.camera.device@3.3.so
system/lib/android.hardware.camera.provider@2.4.so
